[03:45:40] [main/INFO]: Loading Minecraft 1.20.4 with Fabric Loader 0.15.7
[03:45:40] [ForkJoinPool-1-worker-12/WARN]: Mod cpm uses the version 0.6.15a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '15a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:45:41] [main/WARN]: Warnings were found!
 - Mod 'Dynamic FPS' (dynamic_fps) 3.4.2 recommends any version of quilt_loader, which is missing!
	 - You should install any version of quilt_loader for the optimal experience.
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.md2a679a$continuity$lambda$continuity$modifySupplier$3$2(SpriteLoader.java:556) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/entity/bed
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/entity/bed: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.md2a679a$continuity$lambda$continuity$modifySupplier$3$2(SpriteLoader.java:556) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/shaders
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/shaders: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.client.render.GameRenderer$1.prepare(GameRenderer.java:422) ~[client-intermediary.jar:?]
	at net.minecraft.client.render.GameRenderer$1.prepare(GameRenderer.java:418) ~[client-intermediary.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18791(SinglePreparationResourceReloader.java:11) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/particles
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/particles: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.particle.ParticleManager.method_45771(ParticleManager.java:259) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/particle
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/particle: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/painting
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/painting: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/mob_effect
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/mob_effect: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-3/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/gui/sprites
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/gui/sprites: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
	at sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55) ~[?:?]
	at sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:148) ~[?:?]
	at sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99) ~[?:?]
	at java.nio.file.Files.readAttributes(Files.java:1851) ~[?:?]
	at java.nio.file.FileTreeWalker.getAttributes(FileTreeWalker.java:220) ~[?:?]
	at java.nio.file.FileTreeWalker.visit(FileTreeWalker.java:277) ~[?:?]
	at java.nio.file.FileTreeWalker.walk(FileTreeWalker.java:323) ~[?:?]
	at java.nio.file.FileTreeIterator.<init>(FileTreeIterator.java:71) ~[?:?]
	at java.nio.file.Files.find(Files.java:4036) ~[?:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:111) ~[client-intermediary.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.method_45181(DirectoryResourcePack.java:102) ~[client-intermediary.jar:?]
	at com.mojang.datafixers.util.Either$Left.ifLeft(Either.java:43) ~[datafixerupper-6.0.8.jar:?]
	at net.minecraft.resource.DirectoryResourcePack.findResources(DirectoryResourcePack.java:100) ~[client-intermediary.jar:?]
	at net.minecraft.resource.NamespaceResourceManager.findResources(NamespaceResourceManager.java:202) ~[client-intermediary.jar:?]
	at net.minecraft.resource.LifecycledResourceManagerImpl.findResources(LifecycledResourceManagerImpl.java:107) ~[client-intermediary.jar:?]
	at net.minecraft.resource.ResourceFinder.findResources(ResourceFinder.java:32) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.DirectoryAtlasSource.load(DirectoryAtlasSource.java:30) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.method_47669(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at net.minecraft.client.texture.atlas.AtlasLoader.loadSources(AtlasLoader.java:61) ~[client-intermediary.jar:?]
	at net.minecraft.client.texture.SpriteLoader.method_47660(SpriteLoader.java:117) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[03:46:03] [Worker-Main-2/ERROR]: Failed to list path /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/jei/atlas/gui
java.nio.file.FileSystemException: /workspace/PrismLauncher/instances/1.20.4/.minecraft/resourcepacks/BlenderRP 1.19.4/assets/.mcassetsroot/textures/jei/atlas/gui: Not a directory
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:100) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106) ~[?:?]
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111) ~[?:?]
